OrderID,MenuItemID,Quantity
1,3788,1
2,49,3
2,4847,1
2,3394,2
2,3848,3
3,3011,1
4,1901,2
4,3979,1
4,1400,3
4,3641,2
4,176,1
5,1083,3
5,4445,1
6,1522,1
6,1033,1
6,2653,2
6,1633,2
7,2452,2
7,2119,3
7,660,3
7,113,3
8,415,3
8,2693,1
8,3307,1
8,2365,3
8,3955,3
9,949,1
9,3196,3
9,1423,2
10,2144,1
10,304,1
10,1799,3
11,1073,3
11,3422,3
11,4110,3
12,575,1
13,1773,3
13,678,2
13,2829,3
13,1402,3
14,1047,2
14,2103,1
14,2150,2
14,1872,2
14,1367,2
15,1168,1
15,2552,1
15,438,2
16,70,2
16,2345,2
16,3852,3
16,4895,1
17,881,2
17,1749,3
17,1081,3
18,4497,3
18,3296,1
18,3340,2
18,4238,1
18,4106,2
19,2345,2
19,1207,1
19,2323,2
19,3025,2
19,1405,1
20,3633,2
20,4934,1
20,4869,1
20,1147,3
21,2333,2
21,2804,1
22,2149,3
23,4785,2
23,2094,1
23,424,3
24,2232,1
24,962,1
24,2040,3
24,529,1
24,4101,3
25,975,1
26,2575,2
26,4254,1
26,3112,2
26,4278,2
27,1831,3
27,273,2
27,1290,1
27,403,3
28,1031,1
28,1230,2
28,3898,3
28,2957,1
29,332,3
29,3591,3
29,4136,2
29,4650,1
30,4891,3
31,978,2
31,3818,3
31,993,2
31,980,2
32,2701,1
32,2502,3
33,1909,1
33,3879,2
34,3417,1
34,2677,1
34,978,2
34,679,2
34,3406,3
35,4739,1
36,2830,2
36,3792,3
36,4778,3
37,1129,2
38,4595,2
38,2288,2
38,2167,1
39,1934,3
39,3527,3
39,3405,3
39,434,3
40,4578,2
40,3000,2
40,2422,3
40,3796,1
40,2611,3
41,4061,3
41,4737,2
41,2339,1
41,321,3
42,3649,1
42,263,1
42,1101,3
43,3350,3
43,4802,2
44,4949,3
44,3732,1
44,3455,1
45,1160,1
45,4424,3
46,1857,2
46,2701,2
46,1179,3
46,3245,1
47,4237,2
47,4636,2
47,1678,3
47,3793,1
48,2814,1
48,3388,2
48,2585,2
48,4776,3
49,3041,1
50,4385,1
50,147,1
50,4086,2
51,161,1
51,4034,3
51,1357,1
52,3113,3
52,3824,3
53,99,2
53,1435,2
53,4133,2
53,4793,2
54,3894,2
54,2409,1
54,414,3
55,2787,3
55,1752,3
56,3590,3
56,1496,2
56,4166,1
56,676,2
56,1782,3
57,1153,2
57,4406,2
57,788,3
58,4586,1
58,2408,3
58,815,1
58,1214,2
59,4883,3
59,1615,3
60,42,2
60,1916,1
61,1512,2
61,2076,2
62,1777,3
62,641,3
62,1264,1
62,3214,3
63,2758,1
64,4713,1
64,1728,3
64,650,1
65,2072,3
65,818,1
65,1517,2
65,4160,2
65,2329,1
66,1219,1
67,3532,1
67,2335,2
67,2437,2
68,4597,1
68,1390,1
68,234,1
68,2096,3
68,2742,3
69,1028,1
69,2326,2
69,3709,3
69,1894,3
70,69,3
70,2314,2
70,1497,1
71,1104,1
71,4384,2
71,1819,1
72,2553,3
73,3306,2
73,3465,3
74,996,2
74,1839,3
75,504,3
75,728,3
76,4296,1
77,4142,1
77,3115,3
77,2847,1
77,3976,1
78,1414,2
78,3671,2
78,2079,1
78,2538,2
79,4654,3
79,3840,3
79,2223,1
79,1920,1
79,3394,2
80,449,2
80,1772,1
80,878,2
80,4104,1
80,3259,1
81,522,1
81,1982,1
82,151,3
82,1364,3
82,1807,3
82,1093,3
83,3406,2
84,2111,1
84,4943,2
84,3179,2
84,466,1
85,317,3
86,3689,2
87,1557,2
87,314,1
88,4472,2
89,1196,2
89,433,3
89,4647,3
90,3349,1
90,529,1
90,3689,2
91,1153,3
91,3145,1
91,4136,3
92,2871,3
92,2483,2
92,860,2
92,911,2
93,2667,2
93,4902,2
93,3839,1
93,4825,1
93,1116,3
94,340,2
95,3183,2
95,2189,2
95,3644,1
95,1803,3
95,1870,2
96,2987,2
97,1016,3
97,3480,3
97,181,2
97,744,1
97,1372,1
98,2122,2
99,779,2
100,4638,2
100,1379,2
100,309,1
100,2391,1
100,953,3
101,3058,2
101,290,3
101,1053,3
101,4000,3
102,4027,2
102,2729,2
102,1716,1
103,3241,3
104,161,3
104,2683,2
104,3620,3
104,4620,3
105,468,2
106,2195,2
107,1219,1
107,4055,3
107,2904,3
107,4788,2
107,4554,3
108,305,2
108,2606,1
108,2043,3
108,3549,2
109,4365,3
109,272,3
109,2112,2
109,3174,1
110,1927,1
110,3354,3
110,1856,3
110,2351,2
110,41,2
111,996,2
111,3115,3
112,1887,2
112,3858,1
113,4048,2
113,1357,1
113,4837,3
113,2148,1
113,189,3
114,1496,2
114,1938,3
114,953,2
115,2405,1
115,4007,2
115,1320,2
115,2432,2
115,8,1
116,1668,2
116,4898,2
116,4648,1
116,2087,1
116,3958,3
117,1098,3
117,1211,2
117,2710,1
117,4774,2
117,4386,2
118,3453,1
118,1816,3
119,1889,3
120,3283,1
120,233,3
121,871,2
121,864,2
121,3450,3
121,2101,1
122,3267,2
122,3987,2
122,98,1
122,1190,1
122,11,2
123,2530,2
123,3073,2
123,738,1
123,4613,1
123,3993,2
124,4418,2
124,4162,1
124,3657,3
124,3397,3
125,1668,1
125,4355,3
125,1937,2
125,3446,3
125,4765,1
126,1069,2
126,3271,3
126,1251,3
126,3756,2
127,2274,3
127,1410,3
127,4533,1
127,4455,1
128,3084,3
128,1574,2
128,4540,3
128,2159,1
129,46,2
129,1377,1
129,2856,2
129,548,3
130,1424,2
130,2524,2
131,917,2
131,1154,2
131,1074,1
132,2259,1
132,801,1
133,3725,1
134,2984,1
134,3158,3
134,3855,2
135,3926,2
135,1263,2
135,2799,1
135,2490,2
135,365,1
136,4267,2
136,2541,2
136,70,2
136,3588,1
136,1753,3
137,3173,1
137,3892,2
137,2652,1
138,230,1
138,4891,2
139,1137,3
139,1341,2
139,1511,1
140,3182,1
140,754,1
140,1684,2
140,3420,1
140,341,1
141,2258,2
142,3621,1
142,1157,1
142,441,1
142,1471,1
142,2914,3
143,3015,2
144,4398,2
144,3839,3
144,2454,3
144,3375,1
145,3055,1
146,2247,1
146,4101,1
146,4372,3
146,860,2
147,4865,2
147,4935,3
147,3366,3
148,1405,2
148,3607,1
148,2286,3
149,718,3
149,3565,2
149,4491,3
149,2996,1
149,4454,2
150,69,2
151,1440,2
151,2549,3
151,3048,3
151,4244,1
151,2264,3
152,3126,2
152,3364,3
152,1333,3
152,1295,3
153,4348,3
153,4340,2
154,2915,2
155,4343,1
155,2754,1
155,2819,3
155,1538,3
155,22,2
156,4734,2
156,4965,3
156,173,1
156,2590,2
157,3742,1
158,613,3
158,4981,1
158,1391,2
159,2381,1
159,3647,2
159,2377,3
160,4211,1
160,4179,3
161,4800,1
161,3587,1
161,2226,2
162,493,2
162,2274,1
162,2609,3
163,2801,2
163,3349,1
163,469,1
163,2879,2
164,357,2
164,3144,3
165,3911,1
165,4809,1
165,2188,1
165,2739,2
165,1893,1
166,2931,3
166,1546,2
166,2355,2
167,2047,1
167,152,2
167,1540,2
167,3416,2
168,4630,3
168,2750,2
168,2090,3
169,1027,3
169,3522,1
169,4422,3
169,1193,3
169,4703,2
170,2190,3
170,1391,1
170,788,1
170,1733,1
171,3010,2
172,4837,2
172,1872,3
172,3734,3
172,288,2
173,4641,1
173,1008,3
174,3037,2
174,4853,3
174,4793,1
174,1301,2
175,1947,2
175,941,2
175,4734,1
175,2870,3
176,3328,2
177,2288,2
178,298,1
178,1275,2
178,4451,1
178,4800,1
179,112,1
179,2549,1
180,3200,2
180,4662,3
181,4078,1
181,1149,1
181,3296,1
181,3332,3
181,720,2
182,2789,3
182,4149,1
182,2990,1
182,4763,2
182,3531,1
183,1894,2
183,299,1
183,312,1
184,422,2
184,1600,1
185,3410,1
186,283,3
187,1183,1
187,2801,1
187,1975,2
187,2821,3
188,1469,2
188,2901,3
188,1813,2
188,2003,3
189,4549,2
189,2568,2
189,3723,2
189,1461,1
189,1918,3
190,4275,2
191,90,3
191,1161,3
191,4205,1
191,1920,1
191,1661,1
192,1825,2
193,717,1
193,136,2
194,1159,3
194,3031,2
194,2057,3
195,2569,3
195,1326,1
195,290,2
195,2551,1
196,4615,1
196,4268,3
197,1301,1
197,1160,3
198,1328,2
198,4100,2
198,4842,3
199,381,3
199,4846,3
199,4674,3
199,1954,2
199,3299,1
200,82,3
200,3813,2
200,4832,1
200,3910,2
200,824,2
201,3768,1
201,2786,1
202,1679,3
202,2671,2
203,1917,3
203,761,1
203,1269,1
204,2859,1
204,367,1
204,1227,2
204,30,2
204,4756,1
205,1342,3
206,4492,3
206,117,3
206,879,3
207,1333,2
207,530,3
207,1446,1
207,3899,2
208,4104,1
208,4482,2
209,3051,2
209,2033,3
209,2246,1
209,1046,2
210,2524,2
210,3945,2
211,976,1
212,1366,3
212,23,2
212,2871,3
212,1108,2
213,4196,1
213,3524,3
213,4106,1
213,1086,3
213,4672,2
214,325,2
214,4614,2
214,3039,3
214,479,3
214,1340,1
215,2471,3
215,296,2
215,1819,1
215,1042,3
215,1440,3
216,3949,3
216,3562,1
217,3030,1
217,2438,2
217,3288,3
217,1392,1
218,3561,2
218,140,3
219,1151,3
220,4470,3
220,1154,3
221,4033,3
221,46,3
221,1670,1
222,3115,2
223,1402,3
224,843,3
224,54,2
224,1825,3
224,3165,2
225,2960,1
225,1803,2
226,2537,1
226,4696,3
227,922,2
227,3962,3
227,4129,1
227,2970,1
228,320,3
228,2684,2
228,281,1
228,875,2
228,1974,2
229,3477,1
229,31,1
229,3437,3
229,4319,3
229,4354,3
230,3057,3
230,941,2
230,225,3
231,1275,3
232,1312,2
232,2451,1
232,4480,1
233,3043,1
233,1253,1
233,888,3
