RestaurantID,Name,City,Street,IsActive,Rating
1,Koshary El Tahrir Branch 10,Sharm El-Sheikh,71 Corniche Road,1,4.71
2,Gad Branch 9,Sharm El-Sheikh,6 El Geish Street,1,3.76
3,Studio Misr Branch 6,Sharm El-Sheikh,27 Tahrir Street,1,3.35
4,Abou Shakra Branch 8,Marsa Alam,8 Corniche Road,1,3.3
5,Taboula Branch 6,Hurghada,84 Corniche Road,1,3.3
6,Koshary El Tahrir Branch 1,Cairo,26 Corniche Road,1,3.66
7,El Dahan Branch 4,Marsa Alam,97 El Geish Street,1,4.81
8,Gad Branch 9,Alexandria,53 Mohandessin Street,1,3.9
9,Kazouza Branch 6,Hurghada,89 Tahrir Street,1,4.1
10,Gad Branch 6,Giza,9 Mohandessin Street,1,3.19
11,Koshary El Tahrir Branch 5,Cairo,96 El Geish Street,1,4.81
12,Gad Branch 8,Cairo,28 Mohandessin Street,1,4.04
13,Kazouza Branch 2,Hurghada,24 Corniche Road,1,3.7
14,Taboula Branch 4,Giza,77 El Geish Street,1,3.05
15,Sobhy Kaber Branch 2,Sharm El-Sheikh,28 Tahrir Street,1,3.23
16,Koshary El Tahrir Branch 3,Marsa Alam,15 Tahrir Street,1,3.77
17,Koshary El Tahrir Branch 7,Sharm El-Sheikh,95 Mohandessin Street,1,3.01
18,Sobhy Kaber Branch 1,Cairo,52 Mohandessin Street,1,3.57
19,Felfela Branch 4,Sharm El-Sheikh,11 Tahrir Street,1,4.0
20,Studio Misr Branch 9,Alexandria,26 Tahrir Street,1,3.44
21,Kazouza Branch 7,Giza,98 El Geish Street,1,3.34
22,El Dahan Branch 4,Giza,52 Corniche Road,1,3.55
23,Studio Misr Branch 9,Marsa Alam,16 El Geish Street,1,3.33
24,Sobhy Kaber Branch 2,Giza,72 Tahrir Street,1,4.51
25,Gad Branch 10,Hurghada,9 El Geish Street,1,4.74
26,Mahraja Branch 2,Alexandria,86 El Geish Street,1,3.05
27,Studio Misr Branch 5,Sharm El-Sheikh,71 Corniche Road,1,4.63
28,Felfela Branch 6,Hurghada,27 El Geish Street,1,4.97
29,Kazouza Branch 1,Marsa Alam,5 Mohandessin Street,1,4.39
30,Felfela Branch 8,Sharm El-Sheikh,67 Corniche Road,1,3.21
31,Felfela Branch 6,Giza,97 El Geish Street,1,3.29
32,Gad Branch 1,Marsa Alam,33 El Geish Street,1,4.65
33,El Dahan Branch 10,Marsa Alam,73 Tahrir Street,1,3.96
34,Mahraja Branch 2,Giza,12 Corniche Road,1,4.61
35,Felfela Branch 2,Alexandria,28 Corniche Road,1,4.04
36,Koshary El Tahrir Branch 8,Giza,96 Tahrir Street,1,3.29
37,Taboula Branch 10,Hurghada,31 El Geish Street,1,4.06
38,Koshary El Tahrir Branch 7,Hurghada,98 El Geish Street,1,4.53
39,Abou Shakra Branch 5,Sharm El-Sheikh,38 Mohandessin Street,1,4.35
40,Mahraja Branch 8,Hurghada,24 Tahrir Street,1,4.83
41,Sobhy Kaber Branch 5,Cairo,52 Tahrir Street,1,4.31
42,Kazouza Branch 4,Marsa Alam,45 Corniche Road,1,3.14
43,Koshary El Tahrir Branch 10,Hurghada,14 Mohandessin Street,1,4.42
44,Koshary El Tahrir Branch 2,Hurghada,49 Tahrir Street,1,4.46
